nohup: ignoring input
[08:52:05] Starting 7 SuperGLUE WiC experiments across 2 GPUs (GPUs: [0, 1])
Datasets: ['superglue_wic']
Methods: ['FedIT', 'FL+DoRA(FlexLoRA)', 'FL+DoRA(FlexLoRA+FFALoRA)', 'FeDoRA', 'FlexLoRA', 'FFA-LoRA', 'FedEx-LoRA']
============================================================
[08:52:05] Checking if GPU 0 VRAM is below 5000 MB...
[08:52:05] Checking if GPU 1 VRAM is below 5000 MB...
[08:52:05] GPU 0 is currently BUSY (VRAM: 13977 MB). Waiting...
[08:52:05] GPU 1 is currently BUSY (VRAM: 18276 MB). Waiting...
[00:02:19] GPU 1 VRAM (18 MB) is now below 5000 MB. Starting next task...
============================================================
[00:02:19] Starting 'superglue_wic_FL+DoRA(FlexLoRA)' on GPU 1...

[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: HEAD https://huggingface.co/roberta-large/resolve/main/config.json "HTTP/1.1 200 OK"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: HEAD https://huggingface.co/roberta-large/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: GET https://huggingface.co/api/models/roberta-large/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: GET https://huggingface.co/api/models/FacebookAI/roberta-large/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: GET https://huggingface.co/api/models/roberta-large/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: GET https://huggingface.co/api/models/FacebookAI/roberta-large/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: HEAD https://huggingface.co/roberta-large/resolve/main/config.json "HTTP/1.1 200 OK"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: HEAD https://huggingface.co/roberta-large/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: GET https://huggingface.co/api/models/roberta-large/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: GET https://huggingface.co/api/models/FacebookAI/roberta-large/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: GET https://huggingface.co/api/models/roberta-large/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: GET https://huggingface.co/api/models/FacebookAI/roberta-large/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] mean: 1809.3333333333333
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] std: 1075.777651541226
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: HEAD https://huggingface.co/roberta-large/resolve/main/config.json "HTTP/1.1 200 OK"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] Loading weights:   0%|          | 0/389 [00:00<?, ?it/s]
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] Loading weights:  74%|███████▎  | 286/389 [00:00<00:00, 2853.45it/s]
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] Loading weights: 100%|██████████| 389/389 [00:00<00:00, 2806.27it/s]
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] [transformers] [1mRobertaForSequenceClassification LOAD REPORT[0m from: roberta-large
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] Key                        | Status     | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] ---------------------------+------------+-
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] lm_head.dense.weight       | UNEXPECTED | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] lm_head.layer_norm.bias    | UNEXPECTED | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] lm_head.dense.bias         | UNEXPECTED | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] lm_head.layer_norm.weight  | UNEXPECTED | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] lm_head.bias               | UNEXPECTED | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] classifier.out_proj.bias   | MISSING    | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] classifier.out_proj.weight | MISSING    | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] classifier.dense.bias      | MISSING    | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] classifier.dense.weight    | MISSING    | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] Notes:
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] - UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] - MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 round:0
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 At round: 0, avg_loss: 0.2610, within_variance: 43016.234375, between_variance: 25.502761840820312
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 ROUND 0 CLIENT 0 DoRA Corr (layer-wise): 0.2172
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:03 At round: 0, avg_loss: 0.7049, within_variance: 48252.74609375, between_variance: 19.146305084228516
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:03 ROUND 0 CLIENT 1 DoRA Corr (layer-wise): 0.1231
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 At round: 0, avg_loss: 0.0941, within_variance: 737318.75, between_variance: 76.73355102539062
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 CLIENT 2 DoRA Corr (layer-wise): 0.5938
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] train time: 119.56377506256104
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ----------------------------------------------------------------------
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 --- MEAN_LOCAL_ACC = 0.5000
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ----------------------------------------------------------------------
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.2.intermediate.dense] lambda_diff=0.098459, lambda_relative=0.000886 | w_diff=0.000948, w_relative=0.000009, ls_err=0.098874, ls_err_relative=0.323299
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.2.output.dense] lambda_diff=0.052945, lambda_relative=0.000588 | w_diff=0.000651, w_relative=0.000007, ls_err=0.053028, ls_err_relative=0.336122
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.3.attention.self.query] lambda_diff=0.046262, lambda_relative=0.000965 | w_diff=0.000356, w_relative=0.000007, ls_err=0.046445, ls_err_relative=0.321674
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.3.attention.self.key] lambda_diff=0.046064, lambda_relative=0.000990 | w_diff=0.000313, w_relative=0.000007, ls_err=0.046250, ls_err_relative=0.304943
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.3.attention.self.value] lambda_diff=0.050984, lambda_relative=0.001453 | w_diff=0.000551, w_relative=0.000016, ls_err=0.051193, ls_err_relative=0.338693
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.3.attention.output.dense] lambda_diff=0.050421, lambda_relative=0.001747 | w_diff=0.000426, w_relative=0.000015, ls_err=0.050621, ls_err_relative=0.320194
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.3.intermediate.dense] lambda_diff=0.101931, lambda_relative=0.000980 | w_diff=0.001647, w_relative=0.000016, ls_err=0.102435, ls_err_relative=0.313015
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.3.output.dense] lambda_diff=0.057833, lambda_relative=0.000647 | w_diff=0.000972, w_relative=0.000011, ls_err=0.057948, ls_err_relative=0.357410
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.4.attention.self.query] lambda_diff=0.047880, lambda_relative=0.001077 | w_diff=0.000346, w_relative=0.000008, ls_err=0.048083, ls_err_relative=0.307025
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.4.attention.self.key] lambda_diff=0.047688, lambda_relative=0.001142 | w_diff=0.000325, w_relative=0.000008, ls_err=0.047882, ls_err_relative=0.293460
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.4.attention.self.value] lambda_diff=0.049390, lambda_relative=0.001403 | w_diff=0.000851, w_relative=0.000024, ls_err=0.049640, ls_err_relative=0.318194
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.4.attention.output.dense] lambda_diff=0.050622, lambda_relative=0.001684 | w_diff=0.000448, w_relative=0.000015, ls_err=0.050827, ls_err_relative=0.320026
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.4.intermediate.dense] lambda_diff=0.106295, lambda_relative=0.001034 | w_diff=0.001504, w_relative=0.000015, ls_err=0.106784, ls_err_relative=0.326594
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.4.output.dense] lambda_diff=0.054472, lambda_relative=0.000628 | w_diff=0.000577, w_relative=0.000007, ls_err=0.054553, ls_err_relative=0.336948
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.5.attention.self.query] lambda_diff=0.050517, lambda_relative=0.001124 | w_diff=0.000504, w_relative=0.000011, ls_err=0.050730, ls_err_relative=0.323784
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.5.attention.self.key] lambda_diff=0.050422, lambda_relative=0.001203 | w_diff=0.000329, w_relative=0.000008, ls_err=0.050626, ls_err_relative=0.308418
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.5.attention.self.value] lambda_diff=0.051344, lambda_relative=0.001356 | w_diff=0.000465, w_relative=0.000012, ls_err=0.051557, ls_err_relative=0.332564
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.5.attention.output.dense] lambda_diff=0.050622, lambda_relative=0.001586 | w_diff=0.000445, w_relative=0.000014, ls_err=0.050838, ls_err_relative=0.315646
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.5.intermediate.dense] lambda_diff=0.103266, lambda_relative=0.001020 | w_diff=0.001190, w_relative=0.000012, ls_err=0.103765, ls_err_relative=0.311249
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.5.output.dense] lambda_diff=0.054448, lambda_relative=0.000642 | w_diff=0.000810, w_relative=0.000010, ls_err=0.054547, ls_err_relative=0.347926
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.6.attention.self.query] lambda_diff=0.053751, lambda_relative=0.001123 | w_diff=0.000645, w_relative=0.000013, ls_err=0.053975, ls_err_relative=0.333042
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.6.attention.self.key] lambda_diff=0.052866, lambda_relative=0.001178 | w_diff=0.000384, w_relative=0.000009, ls_err=0.053083, ls_err_relative=0.305308
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.6.attention.self.value] lambda_diff=0.054006, lambda_relative=0.001418 | w_diff=0.000365, w_relative=0.000010, ls_err=0.054227, ls_err_relative=0.339850
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.6.attention.output.dense] lambda_diff=0.053698, lambda_relative=0.001692 | w_diff=0.000368, w_relative=0.000012, ls_err=0.053919, ls_err_relative=0.328636
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.6.intermediate.dense] lambda_diff=0.107786, lambda_relative=0.001086 | w_diff=0.000765, w_relative=0.000008, ls_err=0.108289, ls_err_relative=0.314848
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.6.output.dense] lambda_diff=0.055878, lambda_relative=0.000680 | w_diff=0.000814, w_relative=0.000010, ls_err=0.055977, ls_err_relative=0.339784
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.7.attention.self.query] lambda_diff=0.055817, lambda_relative=0.001132 | w_diff=0.000373, w_relative=0.000008, ls_err=0.056057, ls_err_relative=0.325324
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.7.attention.self.key] lambda_diff=0.055699, lambda_relative=0.001221 | w_diff=0.000434, w_relative=0.000010, ls_err=0.055931, ls_err_relative=0.316273
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.7.attention.self.value] lambda_diff=0.054732, lambda_relative=0.001433 | w_diff=0.000507, w_relative=0.000013, ls_err=0.054967, ls_err_relative=0.330286
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.7.attention.output.dense] lambda_diff=0.056529, lambda_relative=0.001752 | w_diff=0.000316, w_relative=0.000010, ls_err=0.056748, ls_err_relative=0.327083
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.7.intermediate.dense] lambda_diff=0.115788, lambda_relative=0.001186 | w_diff=0.000908, w_relative=0.000009, ls_err=0.116307, ls_err_relative=0.326942
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.7.output.dense] lambda_diff=0.061222, lambda_relative=0.000777 | w_diff=0.000774, w_relative=0.000010, ls_err=0.061324, ls_err_relative=0.338327
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.8.attention.self.query] lambda_diff=0.060738, lambda_relative=0.001205 | w_diff=0.000310, w_relative=0.000006, ls_err=0.060981, ls_err_relative=0.330436
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.8.attention.self.key] lambda_diff=0.060648, lambda_relative=0.001277 | w_diff=0.000304, w_relative=0.000006, ls_err=0.060892, ls_err_relative=0.314899
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.8.attention.self.value] lambda_diff=0.059317, lambda_relative=0.001681 | w_diff=0.000385, w_relative=0.000011, ls_err=0.059562, ls_err_relative=0.328997
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.8.attention.output.dense] lambda_diff=0.058464, lambda_relative=0.001945 | w_diff=0.000342, w_relative=0.000011, ls_err=0.058686, ls_err_relative=0.319626
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.8.intermediate.dense] lambda_diff=0.123123, lambda_relative=0.001277 | w_diff=0.001031, w_relative=0.000011, ls_err=0.123671, ls_err_relative=0.325836
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.8.output.dense] lambda_diff=0.064670, lambda_relative=0.000862 | w_diff=0.000746, w_relative=0.000010, ls_err=0.064768, ls_err_relative=0.343965
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.9.attention.self.query] lambda_diff=0.067536, lambda_relative=0.001355 | w_diff=0.000463, w_relative=0.000009, ls_err=0.067811, ls_err_relative=0.344422
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.9.attention.self.key] lambda_diff=0.067013, lambda_relative=0.001419 | w_diff=0.000410, w_relative=0.000009, ls_err=0.067298, ls_err_relative=0.341220
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.9.attention.self.value] lambda_diff=0.062793, lambda_relative=0.001661 | w_diff=0.000398, w_relative=0.000011, ls_err=0.063045, ls_err_relative=0.353374
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.9.attention.output.dense] lambda_diff=0.060334, lambda_relative=0.001920 | w_diff=0.000336, w_relative=0.000011, ls_err=0.060580, ls_err_relative=0.316683
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.9.intermediate.dense] lambda_diff=0.114981, lambda_relative=0.001253 | w_diff=0.001148, w_relative=0.000013, ls_err=0.115522, ls_err_relative=0.308652
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.9.output.dense] lambda_diff=0.063419, lambda_relative=0.000889 | w_diff=0.000523, w_relative=0.000007, ls_err=0.063516, ls_err_relative=0.338310
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.10.attention.self.query] lambda_diff=0.072555, lambda_relative=0.001327 | w_diff=0.000408, w_relative=0.000007, ls_err=0.072860, ls_err_relative=0.350345
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.10.attention.self.key] lambda_diff=0.071310, lambda_relative=0.001380 | w_diff=0.000358, w_relative=0.000007, ls_err=0.071612, ls_err_relative=0.338340
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.10.attention.self.value] lambda_diff=0.066677, lambda_relative=0.001905 | w_diff=0.000316, w_relative=0.000009, ls_err=0.066944, ls_err_relative=0.375980
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.10.attention.output.dense] lambda_diff=0.060803, lambda_relative=0.001946 | w_diff=0.000288, w_relative=0.000009, ls_err=0.061044, ls_err_relative=0.332725
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.10.intermediate.dense] lambda_diff=0.112905, lambda_relative=0.001244 | w_diff=0.000792, w_relative=0.000009, ls_err=0.113360, ls_err_relative=0.310679
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.10.output.dense] lambda_diff=0.061686, lambda_relative=0.000881 | w_diff=0.000750, w_relative=0.000011, ls_err=0.061769, ls_err_relative=0.353235
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.11.attention.self.query] lambda_diff=0.063248, lambda_relative=0.001222 | w_diff=0.000665, w_relative=0.000013, ls_err=0.063507, ls_err_relative=0.320706
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.11.attention.self.key] lambda_diff=0.063063, lambda_relative=0.001266 | w_diff=0.000324, w_relative=0.000007, ls_err=0.063306, ls_err_relative=0.321770
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.11.attention.self.value] lambda_diff=0.065106, lambda_relative=0.001777 | w_diff=0.000373, w_relative=0.000010, ls_err=0.065340, ls_err_relative=0.391728
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.11.attention.output.dense] lambda_diff=0.061778, lambda_relative=0.001977 | w_diff=0.000285, w_relative=0.000009, ls_err=0.062017, ls_err_relative=0.312077
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.11.intermediate.dense] lambda_diff=0.112250, lambda_relative=0.001264 | w_diff=0.000679, w_relative=0.000008, ls_err=0.112709, ls_err_relative=0.305025
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.11.output.dense] lambda_diff=0.062972, lambda_relative=0.000906 | w_diff=0.000725, w_relative=0.000010, ls_err=0.063050, ls_err_relative=0.361816
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.12.attention.self.query] lambda_diff=0.067561, lambda_relative=0.001387 | w_diff=0.000405, w_relative=0.000008, ls_err=0.067847, ls_err_relative=0.320296
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.12.attention.self.key] lambda_diff=0.067650, lambda_relative=0.001421 | w_diff=0.000373, w_relative=0.000008, ls_err=0.067921, ls_err_relative=0.324719
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.12.attention.self.value] lambda_diff=0.067527, lambda_relative=0.001742 | w_diff=0.000575, w_relative=0.000015, ls_err=0.067792, ls_err_relative=0.390908
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.12.attention.output.dense] lambda_diff=0.064971, lambda_relative=0.002032 | w_diff=0.000298, w_relative=0.000009, ls_err=0.065222, ls_err_relative=0.301517
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.12.intermediate.dense] lambda_diff=0.108975, lambda_relative=0.001255 | w_diff=0.000703, w_relative=0.000008, ls_err=0.109446, ls_err_relative=0.293092
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.12.output.dense] lambda_diff=0.062322, lambda_relative=0.000872 | w_diff=0.000744, w_relative=0.000010, ls_err=0.062403, ls_err_relative=0.349268
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.13.attention.self.query] lambda_diff=0.070077, lambda_relative=0.001366 | w_diff=0.000379, w_relative=0.000007, ls_err=0.070359, ls_err_relative=0.337738
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.13.attention.self.key] lambda_diff=0.069276, lambda_relative=0.001421 | w_diff=0.000368, w_relative=0.000008, ls_err=0.069562, ls_err_relative=0.323745
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.13.attention.self.value] lambda_diff=0.068923, lambda_relative=0.001750 | w_diff=0.000649, w_relative=0.000016, ls_err=0.069192, ls_err_relative=0.417175
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.13.attention.output.dense] lambda_diff=0.068111, lambda_relative=0.002034 | w_diff=0.000342, w_relative=0.000010, ls_err=0.068380, ls_err_relative=0.310080
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.13.intermediate.dense] lambda_diff=0.110635, lambda_relative=0.001254 | w_diff=0.000901, w_relative=0.000010, ls_err=0.111104, ls_err_relative=0.301429
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.13.output.dense] lambda_diff=0.066330, lambda_relative=0.000910 | w_diff=0.000675, w_relative=0.000009, ls_err=0.066409, ls_err_relative=0.375543
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.14.attention.self.query] lambda_diff=0.066951, lambda_relative=0.001312 | w_diff=0.000408, w_relative=0.000008, ls_err=0.067223, ls_err_relative=0.329758
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.14.attention.self.key] lambda_diff=0.066555, lambda_relative=0.001373 | w_diff=0.000313, w_relative=0.000006, ls_err=0.066827, ls_err_relative=0.319213
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.14.attention.self.value] lambda_diff=0.067458, lambda_relative=0.001646 | w_diff=0.000389, w_relative=0.000009, ls_err=0.067733, ls_err_relative=0.402431
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.14.attention.output.dense] lambda_diff=0.064359, lambda_relative=0.001887 | w_diff=0.000454, w_relative=0.000013, ls_err=0.064612, ls_err_relative=0.296539
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.14.intermediate.dense] lambda_diff=0.105912, lambda_relative=0.001218 | w_diff=0.000671, w_relative=0.000008, ls_err=0.106388, ls_err_relative=0.291796
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.14.output.dense] lambda_diff=0.067601, lambda_relative=0.000937 | w_diff=0.000862, w_relative=0.000012, ls_err=0.067684, ls_err_relative=0.392999
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.15.attention.self.query] lambda_diff=0.061889, lambda_relative=0.001215 | w_diff=0.000401, w_relative=0.000008, ls_err=0.062135, ls_err_relative=0.327124
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.15.attention.self.key] lambda_diff=0.061410, lambda_relative=0.001287 | w_diff=0.000426, w_relative=0.000009, ls_err=0.061666, ls_err_relative=0.323906
[superglue_wic_FeDoRA|GPU0] 05-30 06:15 ROUND 11 FlexLoRA [model.roberta.encoder.layer.15.attention.self.value] lambda_diff=0.062761, lambda_relative=0.001527 | w_diff=0.000403, w_relative=0.000010, ls_err=0.063012, ls_err_relative=0.361762
